  0%|          | 0/2 [00:00<?, ?it/s]
 68%|██████▊   | 341/500 [10:56<05:36,  2.11s/it][A
 68%|██████▊   | 342/500 [10:59<05:41,  2.16s/it][A
 69%|██████▊   | 343/500 [11:01<05:41,  2.18s/it][A
 69%|██████▉   | 344/500 [11:03<05:21,  2.06s/it][A
 69%|██████▉   | 345/500 [11:04<05:07,  1.98s/it][A
 69%|██████▉   | 346/500 [11:06<04:56,  1.93s/it][A
 69%|██████▉   | 347/500 [11:08<04:49,  1.89s/it][A
 70%|██████▉   | 348/500 [11:10<04:43,  1.86s/it][A
 70%|██████▉   | 349/500 [11:12<04:38,  1.85s/it][A
 70%|███████   | 350/500 [11:13<04:34,  1.83s/it][A
 70%|███████   | 351/500 [11:15<04:31,  1.82s/it][A
 70%|███████   | 352/500 [11:17<04:27,  1.81s/it][A
 71%|███████   | 353/500 [11:19<04:25,  1.81s/it][A
 71%|███████   | 354/500 [11:21<04:23,  1.80s/it][A
 71%|███████   | 355/500 [11:22<04:21,  1.80s/it][A
 71%|███████   | 356/500 [11:24<04:19,  1.80s/it][A
 71%|███████▏  | 357/500 [11:26<04:17,  1.80s/it][A
 72%|███████▏  | 358/500 [11:28<04:15,  1.80s/it][A
 72%|███████▏  | 359/500 [11:30<04:13,  1.80s/it][A
 72%|███████▏  | 360/500 [11:31<04:11,  1.80s/it][A
 72%|███████▏  | 361/500 [11:33<04:09,  1.80s/it][A
 72%|███████▏  | 362/500 [11:35<04:07,  1.80s/it][A
 73%|███████▎  | 363/500 [11:37<04:05,  1.79s/it][A
 73%|███████▎  | 364/500 [11:39<04:04,  1.80s/it][A
 73%|███████▎  | 365/500 [11:40<04:02,  1.80s/it][A
 73%|███████▎  | 366/500 [11:42<04:00,  1.80s/it][A
 73%|███████▎  | 367/500 [11:44<03:59,  1.80s/it][A
 74%|███████▎  | 368/500 [11:46<03:58,  1.80s/it][A
 74%|███████▍  | 369/500 [11:48<03:56,  1.80s/it][A
 74%|███████▍  | 370/500 [11:49<03:54,  1.80s/it][A
 74%|███████▍  | 371/500 [11:51<03:52,  1.80s/it][A
 74%|███████▍  | 372/500 [11:53<03:50,  1.80s/it][A
 75%|███████▍  | 373/500 [11:55<03:48,  1.80s/it][A
 75%|███████▍  | 374/500 [11:57<03:46,  1.80s/it][A
 75%|███████▌  | 375/500 [11:58<03:44,  1.80s/it][A
 75%|███████▌  | 376/500 [12:00<03:43,  1.80s/it][A
 75%|███████▌  | 377/500 [12:02<03:41,  1.80s/it][A
 76%|███████▌  | 378/500 [12:04<03:39,  1.80s/it][A
 76%|███████▌  | 379/500 [12:06<03:37,  1.80s/it][A
 76%|███████▌  | 380/500 [12:07<03:35,  1.80s/it][A
 76%|███████▌  | 381/500 [12:09<03:33,  1.80s/it][A
 76%|███████▋  | 382/500 [12:11<03:32,  1.80s/it][A
 77%|███████▋  | 383/500 [12:13<03:30,  1.80s/it][A
 77%|███████▋  | 384/500 [12:15<03:28,  1.80s/it][A
 77%|███████▋  | 385/500 [12:16<03:26,  1.80s/it][A
 77%|███████▋  | 386/500 [12:18<03:24,  1.79s/it][A
 77%|███████▋  | 387/500 [12:20<03:22,  1.79s/it][A
 78%|███████▊  | 388/500 [12:22<03:21,  1.80s/it][A
 78%|███████▊  | 389/500 [12:23<03:19,  1.80s/it][A
 78%|███████▊  | 390/500 [12:25<03:17,  1.80s/it][A
 78%|███████▊  | 391/500 [12:27<03:15,  1.80s/it][A
 78%|███████▊  | 392/500 [12:29<03:14,  1.80s/it][A
 79%|███████▊  | 393/500 [12:31<03:12,  1.80s/it][A
 79%|███████▉  | 394/500 [12:32<03:10,  1.80s/it][A
 79%|███████▉  | 395/500 [12:34<03:08,  1.80s/it][A
 79%|███████▉  | 396/500 [12:36<03:06,  1.80s/it][A
 79%|███████▉  | 397/500 [12:38<03:05,  1.80s/it][A
 80%|███████▉  | 398/500 [12:40<03:03,  1.80s/it][A
 80%|███████▉  | 399/500 [12:41<03:01,  1.80s/it][A
 80%|████████  | 400/500 [12:43<02:59,  1.80s/it][A
 80%|████████  | 401/500 [12:45<02:58,  1.80s/it][A
 80%|████████  | 402/500 [12:47<02:56,  1.80s/it][A
 81%|████████  | 403/500 [12:49<02:54,  1.80s/it][A
 81%|████████  | 404/500 [12:50<02:52,  1.80s/it][A
 81%|████████  | 405/500 [12:52<02:51,  1.80s/it][A
 81%|████████  | 406/500 [12:54<02:49,  1.80s/it][A
 81%|████████▏ | 407/500 [12:56<02:47,  1.80s/it][A
 82%|████████▏ | 408/500 [12:58<02:45,  1.80s/it][A
 82%|████████▏ | 409/500 [12:59<02:43,  1.80s/it][A
 82%|████████▏ | 410/500 [13:01<02:41,  1.80s/it][A
 82%|████████▏ | 411/500 [13:03<02:40,  1.80s/it][A
 82%|████████▏ | 412/500 [13:05<02:38,  1.80s/it][A
 83%|████████▎ | 413/500 [13:07<02:41,  1.85s/it][A
 83%|████████▎ | 414/500 [13:09<02:50,  1.98s/it][A
 83%|████████▎ | 415/500 [13:11<02:56,  2.07s/it][A
 83%|████████▎ | 416/500 [13:14<02:59,  2.13s/it][A
 83%|████████▎ | 417/500 [13:16<03:00,  2.18s/it][A
 84%|████████▎ | 418/500 [13:18<03:01,  2.21s/it][A
 84%|████████▍ | 419/500 [13:21<03:00,  2.23s/it][A
 84%|████████▍ | 420/500 [13:23<02:59,  2.24s/it][A
 84%|████████▍ | 421/500 [13:25<02:58,  2.25s/it][A
 84%|████████▍ | 422/500 [13:27<02:56,  2.26s/it][A
 85%|████████▍ | 423/500 [13:30<02:54,  2.27s/it][A
 85%|████████▍ | 424/500 [13:32<02:52,  2.27s/it][A
 85%|████████▌ | 425/500 [13:34<02:50,  2.27s/it][A
 85%|████████▌ | 426/500 [13:36<02:48,  2.27s/it][A
 85%|████████▌ | 427/500 [13:39<02:46,  2.27s/it][A
 86%|████████▌ | 428/500 [13:41<02:43,  2.28s/it][A
 86%|████████▌ | 429/500 [13:43<02:41,  2.28s/it][A
 86%|████████▌ | 430/500 [13:46<02:47,  2.39s/it][A
 86%|████████▌ | 431/500 [13:48<02:42,  2.35s/it][A
 86%|████████▋ | 432/500 [13:50<02:31,  2.23s/it][A
 87%|████████▋ | 433/500 [13:52<02:30,  2.25s/it][A
 87%|████████▋ | 434/500 [13:55<02:27,  2.24s/it][A
 87%|████████▋ | 435/500 [13:57<02:17,  2.12s/it][A
 87%|████████▋ | 436/500 [13:59<02:18,  2.17s/it][A
 87%|████████▋ | 437/500 [14:01<02:18,  2.20s/it][A
 88%|████████▊ | 438/500 [14:03<02:08,  2.08s/it][A
 88%|████████▊ | 439/500 [14:05<02:01,  2.00s/it][A
 88%|████████▊ | 440/500 [14:07<02:03,  2.06s/it][A
 88%|████████▊ | 441/500 [14:09<01:58,  2.01s/it][A
 88%|████████▊ | 442/500 [14:11<01:54,  1.97s/it][A
 89%|████████▊ | 443/500 [14:13<01:57,  2.07s/it][A
 89%|████████▉ | 444/500 [14:15<01:59,  2.13s/it][A
 89%|████████▉ | 445/500 [14:18<01:59,  2.17s/it][A
 89%|████████▉ | 446/500 [14:19<01:53,  2.11s/it][A
 89%|████████▉ | 447/500 [14:21<01:46,  2.02s/it][A
 90%|████████▉ | 448/500 [14:23<01:41,  1.95s/it][A
 90%|████████▉ | 449/500 [14:25<01:44,  2.05s/it][A
 90%|█████████ | 450/500 [14:27<01:40,  2.01s/it][A
 90%|█████████ | 451/500 [14:29<01:35,  1.94s/it][A
 90%|█████████ | 452/500 [14:31<01:36,  2.00s/it][A
 91%|█████████ | 453/500 [14:33<01:37,  2.09s/it][A
 91%|█████████ | 454/500 [14:36<01:37,  2.12s/it][A
 91%|█████████ | 455/500 [14:38<01:37,  2.18s/it][A
 91%|█████████ | 456/500 [14:40<01:37,  2.21s/it][A
 91%|█████████▏| 457/500 [14:43<01:35,  2.23s/it][A
 92%|█████████▏| 458/500 [14:45<01:34,  2.24s/it][A
 92%|█████████▏| 459/500 [14:47<01:32,  2.25s/it][A
 92%|█████████▏| 460/500 [14:49<01:30,  2.26s/it][A
 92%|█████████▏| 461/500 [14:52<01:28,  2.27s/it][A
 92%|█████████▏| 462/500 [14:54<01:26,  2.27s/it][A
 93%|█████████▎| 463/500 [14:56<01:24,  2.27s/it][A
 93%|█████████▎| 464/500 [14:58<01:21,  2.27s/it][A
 93%|█████████▎| 465/500 [15:01<01:19,  2.27s/it][A
 93%|█████████▎| 466/500 [15:03<01:16,  2.26s/it][A
 93%|█████████▎| 467/500 [15:05<01:10,  2.13s/it][A
 94%|█████████▎| 468/500 [15:07<01:04,  2.03s/it][A
 94%|█████████▍| 469/500 [15:09<01:01,  1.99s/it][A
 94%|█████████▍| 470/500 [15:11<01:02,  2.07s/it][A
 94%|█████████▍| 471/500 [15:13<01:01,  2.13s/it][A
 94%|█████████▍| 472/500 [15:15<01:00,  2.18s/it][A
 95%|█████████▍| 473/500 [15:18<00:59,  2.21s/it][A
 95%|█████████▍| 474/500 [15:20<00:57,  2.21s/it][A
 95%|█████████▌| 475/500 [15:22<00:53,  2.16s/it][A
 95%|█████████▌| 476/500 [15:24<00:52,  2.20s/it][A
 95%|█████████▌| 477/500 [15:26<00:51,  2.22s/it][A
 96%|█████████▌| 478/500 [15:29<00:49,  2.24s/it][A
 96%|█████████▌| 479/500 [15:31<00:44,  2.13s/it][A
 96%|█████████▌| 480/500 [15:32<00:40,  2.03s/it][A
 96%|█████████▌| 481/500 [15:34<00:37,  1.97s/it][A
 96%|█████████▋| 482/500 [15:36<00:34,  1.92s/it][A
 97%|█████████▋| 483/500 [15:38<00:31,  1.88s/it][A
 97%|█████████▋| 484/500 [15:40<00:31,  1.94s/it][A
 97%|█████████▋| 485/500 [15:42<00:28,  1.90s/it][A
 97%|█████████▋| 486/500 [15:44<00:27,  1.97s/it][A
 97%|█████████▋| 487/500 [15:46<00:26,  2.06s/it][A
 98%|█████████▊| 488/500 [15:48<00:24,  2.00s/it][A
 98%|█████████▊| 489/500 [15:50<00:21,  1.94s/it][A
 98%|█████████▊| 490/500 [15:52<00:18,  1.90s/it][A
 98%|█████████▊| 491/500 [15:53<00:16,  1.87s/it][A
 98%|█████████▊| 492/500 [15:55<00:14,  1.85s/it][A
 99%|█████████▊| 493/500 [15:57<00:12,  1.84s/it][A
 99%|█████████▉| 494/500 [15:59<00:10,  1.82s/it][A
 99%|█████████▉| 495/500 [16:01<00:09,  1.82s/it][A
 99%|█████████▉| 496/500 [16:02<00:07,  1.81s/it][A
 99%|█████████▉| 497/500 [16:04<00:05,  1.81s/it][A
100%|█████████▉| 498/500 [16:06<00:03,  1.95s/it][A
100%|█████████▉| 499/500 [16:09<00:02,  2.04s/it][A
100%|██████████| 500/500 [16:11<00:00,  2.11s/it][A100%|██████████| 500/500 [16:11<00:00,  1.94s/it]
 50%|█████     | 1/2 [16:11<16:11, 971.45s/it]
  0%|          | 0/500 [00:00<?, ?it/s][A/home/mschl/2DSimulator/example_parallel_collision.py:154: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  "acc":np.array(acc_list).T,

  0%|          | 1/500 [00:02<19:17,  2.32s/it][A
  0%|          | 2/500 [00:04<19:45,  2.38s/it][A
  1%|          | 3/500 [00:07<19:52,  2.40s/it][A
  1%|          | 4/500 [00:09<19:55,  2.41s/it][A
  1%|          | 5/500 [00:12<19:55,  2.41s/it][A
  1%|          | 6/500 [00:14<19:54,  2.42s/it][A
  1%|▏         | 7/500 [00:16<19:53,  2.42s/it][A
  2%|▏         | 8/500 [00:19<19:50,  2.42s/it][A
  2%|▏         | 9/500 [00:21<19:48,  2.42s/it][A
  2%|▏         | 10/500 [00:24<19:46,  2.42s/it][A
  2%|▏         | 11/500 [00:26<19:43,  2.42s/it][A
  2%|▏         | 12/500 [00:28<19:41,  2.42s/it][A
  3%|▎         | 13/500 [00:31<19:26,  2.39s/it][A
  3%|▎         | 14/500 [00:33<19:27,  2.40s/it][A
  3%|▎         | 15/500 [00:36<19:27,  2.41s/it][A
  3%|▎         | 16/500 [00:38<19:27,  2.41s/it][A
  3%|▎         | 17/500 [00:41<19:30,  2.42s/it][A
  4%|▎         | 18/500 [00:43<19:16,  2.40s/it][A
  4%|▍         | 19/500 [00:45<19:17,  2.41s/it][A
  4%|▍         | 20/500 [00:48<19:17,  2.41s/it][A
  4%|▍         | 21/500 [00:50<19:16,  2.42s/it][A
  4%|▍         | 22/500 [00:53<19:15,  2.42s/it][A
  5%|▍         | 23/500 [00:55<19:13,  2.42s/it][A
  5%|▍         | 24/500 [00:57<19:11,  2.42s/it][A
  5%|▌         | 25/500 [01:00<19:09,  2.42s/it][A
  5%|▌         | 26/500 [01:02<19:06,  2.42s/it][A
  5%|▌         | 27/500 [01:05<19:04,  2.42s/it][A
  6%|▌         | 28/500 [01:07<19:02,  2.42s/it][A
  6%|▌         | 29/500 [01:10<19:00,  2.42s/it][A
  6%|▌         | 30/500 [01:12<18:58,  2.42s/it][A
  6%|▌         | 31/500 [01:14<18:55,  2.42s/it][A
  6%|▋         | 32/500 [01:17<18:53,  2.42s/it][A
  7%|▋         | 33/500 [01:19<18:50,  2.42s/it][A
  7%|▋         | 34/500 [01:22<18:48,  2.42s/it][A
  7%|▋         | 35/500 [01:24<18:48,  2.43s/it][A
  7%|▋         | 36/500 [01:26<18:47,  2.43s/it][A
  7%|▋         | 37/500 [01:29<18:43,  2.43s/it][A
  8%|▊         | 38/500 [01:31<18:40,  2.43s/it][A
  8%|▊         | 39/500 [01:34<18:37,  2.42s/it][A
  8%|▊         | 40/500 [01:36<18:34,  2.42s/it][A
  8%|▊         | 41/500 [01:39<18:32,  2.42s/it][A
  8%|▊         | 42/500 [01:41<18:29,  2.42s/it][A
  9%|▊         | 43/500 [01:43<18:27,  2.42s/it][A
  9%|▉         | 44/500 [01:46<18:25,  2.42s/it][A
  9%|▉         | 45/500 [01:48<18:22,  2.42s/it][A
  9%|▉         | 46/500 [01:51<18:19,  2.42s/it][A
  9%|▉         | 47/500 [01:54<19:25,  2.57s/it][A
 10%|▉         | 48/500 [01:56<18:55,  2.51s/it][A
 10%|▉         | 49/500 [01:58<18:25,  2.45s/it][A
 10%|█         | 50/500 [02:00<17:11,  2.29s/it][A
 10%|█         | 51/500 [02:02<16:18,  2.18s/it][A
 10%|█         | 52/500 [02:04<15:43,  2.11s/it][A
 11%|█         | 53/500 [02:06<15:17,  2.05s/it][A
 11%|█         | 54/500 [02:08<14:58,  2.02s/it][A
 11%|█         | 55/500 [02:10<14:47,  1.99s/it][A
 11%|█         | 56/500 [02:12<14:35,  1.97s/it][A
 11%|█▏        | 57/500 [02:14<14:27,  1.96s/it][A
 12%|█▏        | 58/500 [02:16<14:20,  1.95s/it][A
 12%|█▏        | 59/500 [02:18<14:15,  1.94s/it][A
 12%|█▏        | 60/500 [02:19<14:11,  1.94s/it][A
 12%|█▏        | 61/500 [02:21<14:07,  1.93s/it][A
 12%|█▏        | 62/500 [02:23<14:05,  1.93s/it][A
 13%|█▎        | 63/500 [02:25<14:03,  1.93s/it][A
 13%|█▎        | 64/500 [02:27<14:00,  1.93s/it][A
 13%|█▎        | 65/500 [02:29<13:57,  1.93s/it][A
 13%|█▎        | 66/500 [02:31<13:55,  1.92s/it][A
 13%|█▎        | 67/500 [02:33<13:52,  1.92s/it][A
 14%|█▎        | 68/500 [02:35<13:50,  1.92s/it][A
 14%|█▍        | 69/500 [02:37<13:48,  1.92s/it][A
 14%|█▍        | 70/500 [02:39<13:46,  1.92s/it][A
 14%|█▍        | 71/500 [02:41<13:44,  1.92s/it][A
 14%|█▍        | 72/500 [02:43<13:42,  1.92s/it][A
 15%|█▍        | 73/500 [02:44<13:30,  1.90s/it][A
 15%|█▍        | 74/500 [02:46<13:31,  1.90s/it][A
 15%|█▌        | 75/500 [02:48<13:26,  1.90s/it][A
 15%|█▌        | 76/500 [02:50<13:26,  1.90s/it][A
 15%|█▌        | 77/500 [02:52<13:27,  1.91s/it][A
 16%|█▌        | 78/500 [02:54<13:27,  1.91s/it][A
 16%|█▌        | 79/500 [02:56<13:26,  1.91s/it][A
 16%|█▌        | 80/500 [02:58<13:25,  1.92s/it][A
 16%|█▌        | 81/500 [03:00<13:23,  1.92s/it][A
 16%|█▋        | 82/500 [03:02<13:21,  1.92s/it][A
 17%|█▋        | 83/500 [03:04<13:20,  1.92s/it][A
 17%|█▋        | 84/500 [03:05<13:18,  1.92s/it][A
 17%|█▋        | 85/500 [03:07<13:16,  1.92s/it][A
 17%|█▋        | 86/500 [03:09<13:15,  1.92s/it][A
 17%|█▋        | 87/500 [03:11<13:13,  1.92s/it][A
 18%|█▊        | 88/500 [03:13<13:11,  1.92s/it][A
 18%|█▊        | 89/500 [03:15<13:09,  1.92s/it][A
 18%|█▊        | 90/500 [03:17<13:07,  1.92s/it][A
 18%|█▊        | 91/500 [03:19<13:05,  1.92s/it][A
 18%|█▊        | 92/500 [03:21<13:04,  1.92s/it][A
 19%|█▊        | 93/500 [03:23<13:02,  1.92s/it][A
 19%|█▉        | 94/500 [03:25<13:57,  2.06s/it][A
 19%|█▉        | 95/500 [03:28<14:40,  2.17s/it][A
 19%|█▉        | 96/500 [03:30<15:08,  2.25s/it][A
 19%|█▉        | 97/500 [03:32<15:27,  2.30s/it][A
 20%|█▉        | 98/500 [03:35<15:39,  2.34s/it][A
 20%|█▉        | 99/500 [03:37<15:45,  2.36s/it][A
 20%|██        | 100/500 [03:39<14:51,  2.23s/it][A
 20%|██        | 101/500 [03:41<14:52,  2.24s/it][A
 20%|██        | 102/500 [03:44<15:12,  2.29s/it][A
 21%|██        | 103/500 [03:46<14:34,  2.20s/it][A
 21%|██        | 104/500 [03:48<13:55,  2.11s/it][A
 21%|██        | 105/500 [03:50<13:31,  2.05s/it][A
 21%|██        | 106/500 [03:52<13:14,  2.02s/it][A
 21%|██▏       | 107/500 [03:54<13:01,  1.99s/it][A
 22%|██▏       | 108/500 [03:55<12:51,  1.97s/it][A
 22%|██▏       | 109/500 [03:57<12:44,  1.96s/it][A
 22%|██▏       | 110/500 [03:59<12:38,  1.95s/it][A
 22%|██▏       | 111/500 [04:01<12:34,  1.94s/it][A
 22%|██▏       | 112/500 [04:03<12:30,  1.93s/it][A
 23%|██▎       | 113/500 [04:05<12:27,  1.93s/it][A
 23%|██▎       | 114/500 [04:07<12:24,  1.93s/it][A
 23%|██▎       | 115/500 [04:09<12:23,  1.93s/it][A
 23%|██▎       | 116/500 [04:11<12:20,  1.93s/it][A
 23%|██▎       | 117/500 [04:13<12:17,  1.93s/it][A
 24%|██▎       | 118/500 [04:15<12:26,  1.95s/it][A
 24%|██▍       | 119/500 [04:17<12:20,  1.94s/it][A
 24%|██▍       | 120/500 [04:19<12:16,  1.94s/it][A
 24%|██▍       | 121/500 [04:21<12:12,  1.93s/it][A
 24%|██▍       | 122/500 [04:23<12:10,  1.93s/it][A
 25%|██▍       | 123/500 [04:24<12:07,  1.93s/it][A
 25%|██▍       | 124/500 [04:26<12:05,  1.93s/it][A
 25%|██▌       | 125/500 [04:28<12:02,  1.93s/it][A
 25%|██▌       | 126/500 [04:30<12:00,  1.93s/it][A
 25%|██▌       | 127/500 [04:32<11:58,  1.93s/it][A
 26%|██▌       | 128/500 [04:34<11:56,  1.93s/it][A
 26%|██▌       | 129/500 [04:36<11:55,  1.93s/it][A
 26%|██▌       | 130/500 [04:38<11:53,  1.93s/it][A
 26%|██▌       | 131/500 [04:40<11:51,  1.93s/it][A
 26%|██▋       | 132/500 [04:42<11:41,  1.91s/it][A
 27%|██▋       | 133/500 [04:44<11:41,  1.91s/it][A
 27%|██▋       | 134/500 [04:46<11:36,  1.90s/it][A
 27%|██▋       | 135/500 [04:47<11:38,  1.91s/it][A
 27%|██▋       | 136/500 [04:49<11:37,  1.92s/it][A
 27%|██▋       | 137/500 [04:51<11:36,  1.92s/it][A
 28%|██▊       | 138/500 [04:53<11:35,  1.92s/it][A
 28%|██▊       | 139/500 [04:55<11:33,  1.92s/it][A
 28%|██▊       | 140/500 [04:57<11:32,  1.92s/it][A
 28%|██▊       | 141/500 [04:59<11:30,  1.92s/it][A
 28%|██▊       | 142/500 [05:01<11:28,  1.92s/it][A
 29%|██▊       | 143/500 [05:03<11:26,  1.92s/it][A
 29%|██▉       | 144/500 [05:05<11:24,  1.92s/it][A
 29%|██▉       | 145/500 [05:07<11:23,  1.92s/it][A
 29%|██▉       | 146/500 [05:09<11:21,  1.93s/it][A
 29%|██▉       | 147/500 [05:11<11:19,  1.93s/it][A
 30%|██▉       | 148/500 [05:12<11:17,  1.93s/it][A
 30%|██▉       | 149/500 [05:14<11:15,  1.92s/it][A
 30%|███       | 150/500 [05:16<11:13,  1.92s/it][A
 30%|███       | 151/500 [05:18<11:11,  1.92s/it][A
 30%|███       | 152/500 [05:20<11:09,  1.93s/it][A
 31%|███       | 153/500 [05:22<11:07,  1.92s/it][A
 31%|███       | 154/500 [05:24<11:05,  1.92s/it][A
 31%|███       | 155/500 [05:26<11:03,  1.92s/it][A
 31%|███       | 156/500 [05:28<10:54,  1.90s/it][A
 31%|███▏      | 157/500 [05:30<10:54,  1.91s/it][A
 32%|███▏      | 158/500 [05:32<10:54,  1.91s/it][A
 32%|███▏      | 159/500 [05:34<10:53,  1.92s/it][A
 32%|███▏      | 160/500 [05:36<10:53,  1.92s/it][A
 32%|███▏      | 161/500 [05:37<10:51,  1.92s/it][A
 32%|███▏      | 162/500 [05:39<10:50,  1.92s/it][A
 33%|███▎      | 163/500 [05:41<10:48,  1.92s/it][A
 33%|███▎      | 164/500 [05:43<10:47,  1.93s/it][A
 33%|███▎      | 165/500 [05:45<10:44,  1.93s/it][A
 33%|███▎      | 166/500 [05:47<10:42,  1.92s/it][A
 33%|███▎      | 167/500 [05:49<10:41,  1.93s/it][A
 34%|███▎      | 168/500 [05:51<11:31,  2.08s/it][A
 34%|███▍      | 169/500 [05:53<11:13,  2.04s/it][A
 34%|███▍      | 170/500 [05:55<11:00,  2.00s/it][A
 34%|███▍      | 171/500 [05:57<10:50,  1.98s/it][A
 34%|███▍      | 172/500 [05:59<10:33,  1.93s/it][A
 35%|███▍      | 173/500 [06:01<10:30,  1.93s/it][A
 35%|███▍      | 174/500 [06:03<10:27,  1.93s/it][A
 35%|███▌      | 175/500 [06:05<10:25,  1.93s/it][A
 35%|███▌      | 176/500 [06:07<10:24,  1.93s/it][A
 35%|███▌      | 177/500 [06:09<10:22,  1.93s/it][A
 36%|███▌      | 178/500 [06:10<10:11,  1.90s/it][A
 36%|███▌      | 179/500 [06:12<10:12,  1.91s/it][A
 36%|███▌      | 180/500 [06:14<10:12,  1.91s/it][A
 36%|███▌      | 181/500 [06:16<10:11,  1.92s/it][A
 36%|███▋      | 182/500 [06:18<10:10,  1.92s/it][A
 37%|███▋      | 183/500 [06:20<10:04,  1.91s/it][A
 37%|███▋      | 184/500 [06:22<10:04,  1.91s/it][A
 37%|███▋      | 185/500 [06:24<10:03,  1.92s/it][A
 37%|███▋      | 186/500 [06:26<10:02,  1.92s/it][A
 37%|███▋      | 187/500 [06:28<10:01,  1.92s/it][A
 38%|███▊      | 188/500 [06:30<10:00,  1.92s/it][A
 38%|███▊      | 189/500 [06:32<09:58,  1.92s/it][A
 38%|███▊      | 190/500 [06:34<09:56,  1.92s/it][A
 38%|███▊      | 191/500 [06:35<09:54,  1.92s/it][A
 38%|███▊      | 192/500 [06:37<09:52,  1.92s/it][A
 39%|███▊      | 193/500 [06:39<09:50,  1.92s/it][A
 39%|███▉      | 194/500 [06:41<09:48,  1.92s/it][A
 39%|███▉      | 195/500 [06:43<09:47,  1.93s/it][A
 39%|███▉      | 196/500 [06:45<09:45,  1.92s/it][A
 39%|███▉      | 197/500 [06:47<09:43,  1.92s/it][A
 40%|███▉      | 198/500 [06:49<09:41,  1.92s/it][A
 40%|███▉      | 199/500 [06:51<09:39,  1.93s/it][A
 40%|████      | 200/500 [06:53<09:37,  1.93s/it][A
 40%|████      | 201/500 [06:55<09:35,  1.93s/it][A
 40%|████      | 202/500 [06:57<09:33,  1.93s/it][A
 41%|████      | 203/500 [06:59<09:31,  1.93s/it][A
 41%|████      | 204/500 [07:01<09:29,  1.93s/it][A
 41%|████      | 205/500 [07:02<09:27,  1.92s/it][A
 41%|████      | 206/500 [07:04<09:26,  1.93s/it][A
 41%|████▏     | 207/500 [07:06<09:24,  1.93s/it][A
 42%|████▏     | 208/500 [07:08<09:23,  1.93s/it][A
 42%|████▏     | 209/500 [07:10<09:21,  1.93s/it][A
 42%|████▏     | 210/500 [07:12<09:19,  1.93s/it][A
 42%|████▏     | 211/500 [07:14<09:16,  1.93s/it][A
 42%|████▏     | 212/500 [07:16<09:14,  1.93s/it][A
 43%|████▎     | 213/500 [07:18<09:12,  1.93s/it][A
 43%|████▎     | 214/500 [07:20<09:11,  1.93s/it][A
 43%|████▎     | 215/500 [07:22<09:31,  2.01s/it][A
 43%|████▎     | 216/500 [07:24<10:05,  2.13s/it][A
 43%|████▎     | 217/500 [07:27<10:28,  2.22s/it][A
 44%|████▎     | 218/500 [07:29<10:43,  2.28s/it][A
 44%|████▍     | 219/500 [07:32<10:53,  2.33s/it][A
 44%|████▍     | 220/500 [07:34<10:59,  2.36s/it][A
 44%|████▍     | 221/500 [07:37<11:03,  2.38s/it][A
 44%|████▍     | 222/500 [07:39<11:04,  2.39s/it][A
 45%|████▍     | 223/500 [07:41<11:05,  2.40s/it][A
 45%|████▍     | 224/500 [07:44<11:05,  2.41s/it][A
 45%|████▌     | 225/500 [07:46<11:04,  2.41s/it][A
 45%|████▌     | 226/500 [07:49<11:02,  2.42s/it][A
 45%|████▌     | 227/500 [07:51<11:00,  2.42s/it][A
 46%|████▌     | 228/500 [07:54<10:58,  2.42s/it][A
 46%|████▌     | 229/500 [07:56<10:56,  2.42s/it][A
 46%|████▌     | 230/500 [07:58<10:54,  2.43s/it][A
 46%|████▌     | 231/500 [08:01<10:52,  2.42s/it][A
 46%|████▋     | 232/500 [08:03<10:50,  2.43s/it][A
 47%|████▋     | 233/500 [08:06<10:47,  2.43s/it][A
 47%|████▋     | 234/500 [08:08<10:45,  2.43s/it][A
 47%|████▋     | 235/500 [08:11<10:42,  2.43s/it][A
 47%|████▋     | 236/500 [08:13<10:40,  2.43s/it][A
 47%|████▋     | 237/500 [08:15<10:37,  2.43s/it][A
 48%|████▊     | 238/500 [08:17<10:06,  2.31s/it][A
 48%|████▊     | 239/500 [08:19<09:34,  2.20s/it][A
 48%|████▊     | 240/500 [08:22<09:47,  2.26s/it][A
 48%|████▊     | 241/500 [08:24<09:58,  2.31s/it][A
 48%|████▊     | 242/500 [08:27<10:04,  2.34s/it][A
 49%|████▊     | 243/500 [08:29<10:08,  2.37s/it][A
 49%|████▉     | 244/500 [08:31<10:10,  2.38s/it][A
 49%|████▉     | 245/500 [08:34<09:48,  2.31s/it][A
 49%|████▉     | 246/500 [08:35<09:17,  2.19s/it][A
 49%|████▉     | 247/500 [08:37<08:55,  2.12s/it][A
 50%|████▉     | 248/500 [08:39<08:39,  2.06s/it][A
 50%|████▉     | 249/500 [08:41<08:27,  2.02s/it][A
 50%|█████     | 250/500 [08:43<08:18,  2.00s/it][A
 50%|█████     | 251/500 [08:45<08:11,  1.97s/it][A
 50%|█████     | 252/500 [08:47<08:06,  1.96s/it][A
 51%|█████     | 253/500 [08:49<08:02,  1.95s/it][A
 51%|█████     | 254/500 [08:51<07:58,  1.94s/it][A
 51%|█████     | 255/500 [08:53<07:55,  1.94s/it][A
 51%|█████     | 256/500 [08:55<07:52,  1.93s/it][A
