   0%|          | 0/2 [00:00<?, ?it/s]
 63%|██████▎   | 1256/2000 [08:12<06:54,  1.79it/s][A
 63%|██████▎   | 1257/2000 [08:12<05:41,  2.18it/s][A
 63%|██████▎   | 1258/2000 [08:12<04:49,  2.56it/s][A
 63%|██████▎   | 1259/2000 [08:12<04:13,  2.92it/s][A
 63%|██████▎   | 1260/2000 [08:13<03:45,  3.28it/s][A
 63%|██████▎   | 1261/2000 [08:13<03:28,  3.54it/s][A
 63%|██████▎   | 1262/2000 [08:13<03:17,  3.73it/s][A
 63%|██████▎   | 1263/2000 [08:13<03:06,  3.96it/s][A
 63%|██████▎   | 1264/2000 [08:15<06:49,  1.80it/s][A
 63%|██████▎   | 1265/2000 [08:16<09:19,  1.31it/s][A
 63%|██████▎   | 1266/2000 [08:17<11:02,  1.11it/s][A
 63%|██████▎   | 1267/2000 [08:17<08:33,  1.43it/s][A
 63%|██████▎   | 1268/2000 [08:17<06:48,  1.79it/s][A
 63%|██████▎   | 1269/2000 [08:19<09:14,  1.32it/s][A
 64%|██████▎   | 1270/2000 [08:19<07:14,  1.68it/s][A
 64%|██████▎   | 1271/2000 [08:19<05:52,  2.07it/s][A
 64%|██████▎   | 1272/2000 [08:19<04:53,  2.48it/s][A
 64%|██████▎   | 1273/2000 [08:20<04:13,  2.87it/s][A
 64%|██████▎   | 1274/2000 [08:20<03:44,  3.24it/s][A
 64%|██████▍   | 1275/2000 [08:20<03:25,  3.54it/s][A
 64%|██████▍   | 1276/2000 [08:20<03:10,  3.79it/s][A
 64%|██████▍   | 1277/2000 [08:20<03:01,  3.99it/s][A
 64%|██████▍   | 1278/2000 [08:21<02:53,  4.16it/s][A
 64%|██████▍   | 1279/2000 [08:21<02:49,  4.26it/s][A
 64%|██████▍   | 1280/2000 [08:21<02:44,  4.37it/s][A
 64%|██████▍   | 1281/2000 [08:21<02:42,  4.41it/s][A
 64%|██████▍   | 1282/2000 [08:22<02:41,  4.46it/s][A
 64%|██████▍   | 1283/2000 [08:22<02:40,  4.47it/s][A
 64%|██████▍   | 1284/2000 [08:22<02:38,  4.51it/s][A
 64%|██████▍   | 1285/2000 [08:22<02:38,  4.51it/s][A
 64%|██████▍   | 1286/2000 [08:22<02:37,  4.53it/s][A
 64%|██████▍   | 1287/2000 [08:23<02:37,  4.53it/s][A
 64%|██████▍   | 1288/2000 [08:23<02:35,  4.56it/s][A
 64%|██████▍   | 1289/2000 [08:23<02:35,  4.58it/s][A
 64%|██████▍   | 1290/2000 [08:24<06:08,  1.93it/s][A
 65%|██████▍   | 1291/2000 [08:25<05:05,  2.32it/s][A
 65%|██████▍   | 1292/2000 [08:26<07:57,  1.48it/s][A
 65%|██████▍   | 1293/2000 [08:26<06:20,  1.86it/s][A
 65%|██████▍   | 1294/2000 [08:27<08:49,  1.33it/s][A
 65%|██████▍   | 1295/2000 [08:27<06:57,  1.69it/s][A
 65%|██████▍   | 1296/2000 [08:28<05:37,  2.08it/s][A
 65%|██████▍   | 1297/2000 [08:28<04:43,  2.48it/s][A
 65%|██████▍   | 1298/2000 [08:28<04:03,  2.88it/s][A
 65%|██████▍   | 1299/2000 [08:28<03:36,  3.23it/s][A
 65%|██████▌   | 1300/2000 [08:29<03:17,  3.55it/s][A
 65%|██████▌   | 1301/2000 [08:29<03:03,  3.80it/s][A
 65%|██████▌   | 1302/2000 [08:30<06:26,  1.80it/s][A
 65%|██████▌   | 1303/2000 [08:30<05:16,  2.20it/s][A
 65%|██████▌   | 1304/2000 [08:30<04:28,  2.60it/s][A
 65%|██████▌   | 1305/2000 [08:32<07:23,  1.57it/s][A
 65%|██████▌   | 1306/2000 [08:32<05:55,  1.95it/s][A
 65%|██████▌   | 1307/2000 [08:32<04:55,  2.35it/s][A
 65%|██████▌   | 1308/2000 [08:32<04:11,  2.75it/s][A
 65%|██████▌   | 1309/2000 [08:34<07:09,  1.61it/s][A
 66%|██████▌   | 1310/2000 [08:34<05:46,  1.99it/s][A
 66%|██████▌   | 1311/2000 [08:34<04:48,  2.39it/s][A
 66%|██████▌   | 1312/2000 [08:34<04:07,  2.78it/s][A
 66%|██████▌   | 1313/2000 [08:34<03:38,  3.15it/s][A
 66%|██████▌   | 1314/2000 [08:35<03:17,  3.47it/s][A
 66%|██████▌   | 1315/2000 [08:35<03:03,  3.74it/s][A
 66%|██████▌   | 1316/2000 [08:35<02:53,  3.95it/s][A
 66%|██████▌   | 1317/2000 [08:36<06:13,  1.83it/s][A
 66%|██████▌   | 1318/2000 [08:38<08:32,  1.33it/s][A
 66%|██████▌   | 1319/2000 [08:38<06:43,  1.69it/s][A
 66%|██████▌   | 1320/2000 [08:39<08:53,  1.28it/s][A
 66%|██████▌   | 1321/2000 [08:39<06:57,  1.63it/s][A
 66%|██████▌   | 1322/2000 [08:39<05:36,  2.02it/s][A
 66%|██████▌   | 1323/2000 [08:40<04:39,  2.43it/s][A
 66%|██████▌   | 1324/2000 [08:40<03:58,  2.83it/s][A
 66%|██████▋   | 1325/2000 [08:40<03:31,  3.19it/s][A
 66%|██████▋   | 1326/2000 [08:40<03:11,  3.52it/s][A
 66%|██████▋   | 1327/2000 [08:41<02:57,  3.78it/s][A
 66%|██████▋   | 1328/2000 [08:41<02:47,  4.00it/s][A
 66%|██████▋   | 1329/2000 [08:41<02:41,  4.15it/s][A
 66%|██████▋   | 1330/2000 [08:42<05:59,  1.86it/s][A
 67%|██████▋   | 1331/2000 [08:42<04:55,  2.26it/s][A
 67%|██████▋   | 1332/2000 [08:43<04:10,  2.66it/s][A
 67%|██████▋   | 1333/2000 [08:44<07:00,  1.58it/s][A
 67%|██████▋   | 1334/2000 [08:45<09:01,  1.23it/s][A
 67%|██████▋   | 1335/2000 [08:45<07:04,  1.57it/s][A
 67%|██████▋   | 1336/2000 [08:46<05:41,  1.94it/s][A
 67%|██████▋   | 1337/2000 [08:46<04:42,  2.35it/s][A
 67%|██████▋   | 1338/2000 [08:46<04:00,  2.75it/s][A
 67%|██████▋   | 1339/2000 [08:46<03:32,  3.12it/s][A
 67%|██████▋   | 1340/2000 [08:46<03:12,  3.43it/s][A
 67%|██████▋   | 1341/2000 [08:48<06:19,  1.74it/s][A
 67%|██████▋   | 1342/2000 [08:48<05:10,  2.12it/s][A
 67%|██████▋   | 1343/2000 [08:48<04:21,  2.52it/s][A
 67%|██████▋   | 1344/2000 [08:48<03:45,  2.91it/s][A
 67%|██████▋   | 1345/2000 [08:50<06:39,  1.64it/s][A
 67%|██████▋   | 1346/2000 [08:50<05:23,  2.02it/s][A
 67%|██████▋   | 1347/2000 [08:50<04:29,  2.42it/s][A
 67%|██████▋   | 1348/2000 [08:50<03:50,  2.83it/s][A
 67%|██████▋   | 1349/2000 [08:51<03:25,  3.17it/s][A
 68%|██████▊   | 1350/2000 [08:51<03:05,  3.50it/s][A
 68%|██████▊   | 1351/2000 [08:51<02:52,  3.76it/s][A
 68%|██████▊   | 1352/2000 [08:51<02:44,  3.94it/s][A
 68%|██████▊   | 1353/2000 [08:51<02:37,  4.10it/s][A
 68%|██████▊   | 1354/2000 [08:52<02:34,  4.19it/s][A
 68%|██████▊   | 1355/2000 [08:53<05:48,  1.85it/s][A
 68%|██████▊   | 1356/2000 [08:53<04:46,  2.24it/s][A
 68%|██████▊   | 1357/2000 [08:53<04:04,  2.63it/s][A
 68%|██████▊   | 1358/2000 [08:54<03:32,  3.01it/s][A
 68%|██████▊   | 1359/2000 [08:54<03:12,  3.33it/s][A
 68%|██████▊   | 1360/2000 [08:55<06:11,  1.72it/s][A
 68%|██████▊   | 1361/2000 [08:55<05:04,  2.10it/s][A
 68%|██████▊   | 1362/2000 [08:55<04:15,  2.50it/s][A
 68%|██████▊   | 1363/2000 [08:56<03:39,  2.90it/s][A
 68%|██████▊   | 1364/2000 [08:56<03:16,  3.23it/s][A
 68%|██████▊   | 1365/2000 [08:56<03:00,  3.52it/s][A
 68%|██████▊   | 1366/2000 [08:56<02:48,  3.77it/s][A
 68%|██████▊   | 1367/2000 [08:57<02:40,  3.93it/s][A
 68%|██████▊   | 1368/2000 [08:57<02:35,  4.08it/s][A
 68%|██████▊   | 1369/2000 [08:57<02:31,  4.17it/s][A
 68%|██████▊   | 1370/2000 [08:57<02:28,  4.23it/s][A
 69%|██████▊   | 1371/2000 [08:58<05:38,  1.86it/s][A
 69%|██████▊   | 1372/2000 [08:59<04:40,  2.24it/s][A
 69%|██████▊   | 1373/2000 [08:59<03:57,  2.64it/s][A
 69%|██████▊   | 1374/2000 [08:59<03:28,  3.00it/s][A
 69%|██████▉   | 1375/2000 [08:59<03:08,  3.32it/s][A
 69%|██████▉   | 1376/2000 [09:00<02:52,  3.63it/s][A
 69%|██████▉   | 1377/2000 [09:00<02:42,  3.83it/s][A
 69%|██████▉   | 1378/2000 [09:00<02:34,  4.04it/s][A
 69%|██████▉   | 1379/2000 [09:00<02:29,  4.16it/s][A
 69%|██████▉   | 1380/2000 [09:00<02:24,  4.29it/s][A
 69%|██████▉   | 1381/2000 [09:01<02:23,  4.32it/s][A
 69%|██████▉   | 1382/2000 [09:01<02:21,  4.38it/s][A
 69%|██████▉   | 1383/2000 [09:01<02:20,  4.40it/s][A
 69%|██████▉   | 1384/2000 [09:01<02:19,  4.43it/s][A
 69%|██████▉   | 1385/2000 [09:02<02:18,  4.45it/s][A
 69%|██████▉   | 1386/2000 [09:02<02:16,  4.49it/s][A
 69%|██████▉   | 1387/2000 [09:03<05:22,  1.90it/s][A
 69%|██████▉   | 1388/2000 [09:03<04:28,  2.28it/s][A
 69%|██████▉   | 1389/2000 [09:04<03:48,  2.67it/s][A
 70%|██████▉   | 1390/2000 [09:05<06:24,  1.59it/s][A
 70%|██████▉   | 1391/2000 [09:05<05:10,  1.96it/s][A
 70%|██████▉   | 1392/2000 [09:05<04:19,  2.35it/s][A
 70%|██████▉   | 1393/2000 [09:05<03:41,  2.74it/s][A
 70%|██████▉   | 1394/2000 [09:06<03:14,  3.11it/s][A
 70%|██████▉   | 1395/2000 [09:06<02:56,  3.43it/s][A
 70%|██████▉   | 1396/2000 [09:06<02:43,  3.69it/s][A
 70%|██████▉   | 1397/2000 [09:06<02:33,  3.93it/s][A
 70%|██████▉   | 1398/2000 [09:08<05:31,  1.81it/s][A
 70%|██████▉   | 1399/2000 [09:08<04:33,  2.20it/s][A
 70%|███████   | 1400/2000 [09:08<03:50,  2.61it/s][A
 70%|███████   | 1401/2000 [09:08<03:21,  2.98it/s][A
 70%|███████   | 1402/2000 [09:09<06:04,  1.64it/s][A
 70%|███████   | 1403/2000 [09:10<04:54,  2.03it/s][A
 70%|███████   | 1404/2000 [09:10<04:06,  2.41it/s][A
 70%|███████   | 1405/2000 [09:10<03:31,  2.82it/s][A
 70%|███████   | 1406/2000 [09:10<03:06,  3.18it/s][A
 70%|███████   | 1407/2000 [09:11<02:49,  3.51it/s][A
 70%|███████   | 1408/2000 [09:12<05:37,  1.76it/s][A
 70%|███████   | 1409/2000 [09:12<04:35,  2.15it/s][A
 70%|███████   | 1410/2000 [09:12<03:51,  2.55it/s][A
 71%|███████   | 1411/2000 [09:12<03:19,  2.95it/s][A
 71%|███████   | 1412/2000 [09:13<02:59,  3.28it/s][A
 71%|███████   | 1413/2000 [09:13<02:44,  3.57it/s][A
 71%|███████   | 1414/2000 [09:13<02:33,  3.83it/s][A
 71%|███████   | 1415/2000 [09:14<05:23,  1.81it/s][A
 71%|███████   | 1416/2000 [09:15<04:26,  2.19it/s][A
 71%|███████   | 1417/2000 [09:15<03:44,  2.59it/s][A
 71%|███████   | 1418/2000 [09:15<03:15,  2.98it/s][A
 71%|███████   | 1419/2000 [09:16<05:50,  1.66it/s][A
 71%|███████   | 1420/2000 [09:16<04:44,  2.04it/s][A
 71%|███████   | 1421/2000 [09:17<03:57,  2.44it/s][A
 71%|███████   | 1422/2000 [09:17<03:23,  2.84it/s][A
 71%|███████   | 1423/2000 [09:17<03:00,  3.20it/s][A
 71%|███████   | 1424/2000 [09:17<02:45,  3.48it/s][A
 71%|███████▏  | 1425/2000 [09:18<02:34,  3.72it/s][A
 71%|███████▏  | 1426/2000 [09:19<05:24,  1.77it/s][A
 71%|███████▏  | 1427/2000 [09:19<04:24,  2.16it/s][A
 71%|███████▏  | 1428/2000 [09:19<03:43,  2.56it/s][A
 71%|███████▏  | 1429/2000 [09:20<03:13,  2.95it/s][A
 72%|███████▏  | 1430/2000 [09:20<02:53,  3.29it/s][A
 72%|███████▏  | 1431/2000 [09:21<05:32,  1.71it/s][A
 72%|███████▏  | 1432/2000 [09:21<04:30,  2.10it/s][A
 72%|███████▏  | 1433/2000 [09:21<03:46,  2.50it/s][A
 72%|███████▏  | 1434/2000 [09:23<06:07,  1.54it/s][A
 72%|███████▏  | 1435/2000 [09:23<04:54,  1.92it/s][A
 72%|███████▏  | 1436/2000 [09:24<06:55,  1.36it/s][A
 72%|███████▏  | 1437/2000 [09:24<05:27,  1.72it/s][A
 72%|███████▏  | 1438/2000 [09:25<04:26,  2.11it/s][A
 72%|███████▏  | 1439/2000 [09:25<03:42,  2.52it/s][A
 72%|███████▏  | 1440/2000 [09:25<03:11,  2.92it/s][A
 72%|███████▏  | 1441/2000 [09:25<02:50,  3.27it/s][A
 72%|███████▏  | 1442/2000 [09:25<02:35,  3.58it/s][A
 72%|███████▏  | 1443/2000 [09:26<02:25,  3.83it/s][A
 72%|███████▏  | 1444/2000 [09:26<02:17,  4.03it/s][A
 72%|███████▏  | 1445/2000 [09:26<02:12,  4.20it/s][A
 72%|███████▏  | 1446/2000 [09:26<02:09,  4.29it/s][A
 72%|███████▏  | 1447/2000 [09:27<02:06,  4.38it/s][A
 72%|███████▏  | 1448/2000 [09:27<02:04,  4.43it/s][A
 72%|███████▏  | 1449/2000 [09:28<04:50,  1.90it/s][A
 72%|███████▎  | 1450/2000 [09:28<03:59,  2.30it/s][A
 73%|███████▎  | 1451/2000 [09:28<03:23,  2.70it/s][A
 73%|███████▎  | 1452/2000 [09:29<02:57,  3.08it/s][A
 73%|███████▎  | 1453/2000 [09:29<02:40,  3.41it/s][A
 73%|███████▎  | 1454/2000 [09:29<02:28,  3.68it/s][A
 73%|███████▎  | 1455/2000 [09:29<02:19,  3.91it/s][A
 73%|███████▎  | 1456/2000 [09:30<02:13,  4.08it/s][A
 73%|███████▎  | 1457/2000 [09:30<02:08,  4.21it/s][A
 73%|███████▎  | 1458/2000 [09:30<02:05,  4.32it/s][A
 73%|███████▎  | 1459/2000 [09:31<04:46,  1.89it/s][A
 73%|███████▎  | 1460/2000 [09:31<03:55,  2.29it/s][A
 73%|███████▎  | 1461/2000 [09:32<03:19,  2.70it/s][A
 73%|███████▎  | 1462/2000 [09:32<02:54,  3.08it/s][A
 73%|███████▎  | 1463/2000 [09:32<02:36,  3.42it/s][A
 73%|███████▎  | 1464/2000 [09:32<02:24,  3.71it/s][A
 73%|███████▎  | 1465/2000 [09:32<02:15,  3.95it/s][A
 73%|███████▎  | 1466/2000 [09:33<02:09,  4.12it/s][A
 73%|███████▎  | 1467/2000 [09:33<02:05,  4.26it/s][A
 73%|███████▎  | 1468/2000 [09:33<02:02,  4.35it/s][A
 73%|███████▎  | 1469/2000 [09:33<01:59,  4.43it/s][A
 74%|███████▎  | 1470/2000 [09:34<01:57,  4.49it/s][A
 74%|███████▎  | 1471/2000 [09:34<01:57,  4.51it/s][A
 74%|███████▎  | 1472/2000 [09:34<01:56,  4.55it/s][A
 74%|███████▎  | 1473/2000 [09:35<04:35,  1.91it/s][A
 74%|███████▎  | 1474/2000 [09:35<03:47,  2.32it/s][A
 74%|███████▍  | 1475/2000 [09:36<03:13,  2.71it/s][A
 74%|███████▍  | 1476/2000 [09:36<02:49,  3.09it/s][A
 74%|███████▍  | 1477/2000 [09:36<02:32,  3.43it/s][A
 74%|███████▍  | 1478/2000 [09:37<05:01,  1.73it/s][A
 74%|███████▍  | 1479/2000 [09:38<04:06,  2.12it/s][A
 74%|███████▍  | 1480/2000 [09:38<03:27,  2.51it/s][A
 74%|███████▍  | 1481/2000 [09:38<02:58,  2.90it/s][A
 74%|███████▍  | 1482/2000 [09:38<02:40,  3.23it/s][A
 74%|███████▍  | 1483/2000 [09:38<02:26,  3.54it/s][A
 74%|███████▍  | 1484/2000 [09:40<04:55,  1.74it/s][A
 74%|███████▍  | 1485/2000 [09:41<06:38,  1.29it/s][A
 74%|███████▍  | 1486/2000 [09:42<07:48,  1.10it/s][A
 74%|███████▍  | 1487/2000 [09:43<08:38,  1.01s/it][A
 74%|███████▍  | 1488/2000 [09:44<06:37,  1.29it/s][A
 74%|███████▍  | 1489/2000 [09:44<05:12,  1.63it/s][A
 74%|███████▍  | 1490/2000 [09:44<04:12,  2.02it/s][A
 75%|███████▍  | 1491/2000 [09:44<03:30,  2.42it/s][A
 75%|███████▍  | 1492/2000 [09:45<03:00,  2.81it/s][A
 75%|███████▍  | 1493/2000 [09:45<02:39,  3.17it/s][A
 75%|███████▍  | 1494/2000 [09:45<02:25,  3.47it/s][A
 75%|███████▍  | 1495/2000 [09:45<02:16,  3.69it/s][A
 75%|███████▍  | 1496/2000 [09:45<02:10,  3.85it/s][A
 75%|███████▍  | 1497/2000 [09:46<02:04,  4.03it/s][A
 75%|███████▍  | 1498/2000 [09:46<02:01,  4.12it/s][A
 75%|███████▍  | 1499/2000 [09:46<01:58,  4.23it/s][A
 75%|███████▌  | 1500/2000 [09:46<01:55,  4.34it/s][A
 75%|███████▌  | 1501/2000 [09:47<01:54,  4.36it/s][A
 75%|███████▌  | 1502/2000 [09:47<01:52,  4.43it/s][A
 75%|███████▌  | 1503/2000 [09:47<01:51,  4.45it/s][A
 75%|███████▌  | 1504/2000 [09:48<04:23,  1.89it/s][A
 75%|███████▌  | 1505/2000 [09:50<06:07,  1.35it/s][A
 75%|███████▌  | 1506/2000 [09:50<04:51,  1.70it/s][A
 75%|███████▌  | 1507/2000 [09:50<03:57,  2.07it/s][A
 75%|███████▌  | 1508/2000 [09:50<03:18,  2.48it/s][A
 75%|███████▌  | 1509/2000 [09:50<02:51,  2.86it/s][A
 76%|███████▌  | 1510/2000 [09:52<05:01,  1.62it/s][A
 76%|███████▌  | 1511/2000 [09:53<06:33,  1.24it/s][A
 76%|███████▌  | 1512/2000 [09:53<05:08,  1.58it/s][A
 76%|███████▌  | 1513/2000 [09:54<06:35,  1.23it/s][A
 76%|███████▌  | 1514/2000 [09:55<05:09,  1.57it/s][A
 76%|███████▌  | 1515/2000 [09:55<04:09,  1.95it/s][A
 76%|███████▌  | 1516/2000 [09:55<03:26,  2.34it/s][A
 76%|███████▌  | 1517/2000 [09:55<02:56,  2.73it/s][A
 76%|███████▌  | 1518/2000 [09:55<02:35,  3.09it/s][A
 76%|███████▌  | 1519/2000 [09:56<02:20,  3.41it/s][A
 76%|███████▌  | 1520/2000 [09:56<02:10,  3.68it/s][A
 76%|███████▌  | 1521/2000 [09:56<02:02,  3.92it/s][A
 76%|███████▌  | 1522/2000 [09:56<01:57,  4.08it/s][A
 76%|███████▌  | 1523/2000 [09:57<01:53,  4.19it/s][A
 76%|███████▌  | 1524/2000 [09:57<01:50,  4.31it/s][A
 76%|███████▋  | 1525/2000 [09:57<01:49,  4.35it/s][A
 76%|███████▋  | 1526/2000 [09:57<01:47,  4.43it/s][A
 76%|███████▋  | 1527/2000 [09:57<01:47,  4.42it/s][A
 76%|███████▋  | 1528/2000 [09:58<01:46,  4.44it/s][A
 76%|███████▋  | 1529/2000 [09:58<01:46,  4.43it/s][A
 76%|███████▋  | 1530/2000 [09:58<01:45,  4.44it/s][A
 77%|███████▋  | 1531/2000 [09:58<01:45,  4.44it/s][A
 77%|███████▋  | 1532/2000 [10:00<04:05,  1.91it/s][A
 77%|███████▋  | 1533/2000 [10:01<05:43,  1.36it/s][A
 77%|███████▋  | 1534/2000 [10:01<04:31,  1.72it/s][A
 77%|███████▋  | 1535/2000 [10:01<03:40,  2.10it/s][A
 77%|███████▋  | 1536/2000 [10:01<03:05,  2.50it/s][A
 77%|███████▋  | 1537/2000 [10:03<05:00,  1.54it/s][A
 77%|███████▋  | 1538/2000 [10:04<06:22,  1.21it/s][A
 77%|███████▋  | 1539/2000 [10:04<04:58,  1.54it/s][A
 77%|███████▋  | 1540/2000 [10:04<03:59,  1.92it/s][A
 77%|███████▋  | 1541/2000 [10:05<03:17,  2.32it/s][A
 77%|███████▋  | 1542/2000 [10:06<05:06,  1.49it/s][A
 77%|███████▋  | 1543/2000 [10:06<04:04,  1.87it/s][A
 77%|███████▋  | 1544/2000 [10:06<03:21,  2.26it/s][A
 77%|███████▋  | 1545/2000 [10:07<02:51,  2.66it/s][A
 77%|███████▋  | 1546/2000 [10:07<02:29,  3.03it/s][A
 77%|███████▋  | 1547/2000 [10:07<02:15,  3.35it/s][A
 77%|███████▋  | 1548/2000 [10:07<02:04,  3.62it/s][A
 77%|███████▋  | 1549/2000 [10:07<01:56,  3.87it/s][A
 78%|███████▊  | 1550/2000 [10:08<01:51,  4.03it/s][A
 78%|███████▊  | 1551/2000 [10:08<01:47,  4.17it/s][A
 78%|███████▊  | 1552/2000 [10:08<01:44,  4.30it/s][A
 78%|███████▊  | 1553/2000 [10:08<01:42,  4.34it/s][A
 78%|███████▊  | 1554/2000 [10:10<03:56,  1.89it/s][A
 78%|███████▊  | 1555/2000 [10:10<03:14,  2.29it/s][A
 78%|███████▊  | 1556/2000 [10:10<02:45,  2.69it/s][A
 78%|███████▊  | 1557/2000 [10:10<02:24,  3.07it/s][A
 78%|███████▊  | 1558/2000 [10:11<04:23,  1.68it/s][A
 78%|███████▊  | 1559/2000 [10:12<03:33,  2.07it/s][A
 78%|███████▊  | 1560/2000 [10:12<02:58,  2.46it/s][A
 78%|███████▊  | 1561/2000 [10:13<04:46,  1.53it/s][A
 78%|███████▊  | 1562/2000 [10:13<03:49,  1.91it/s][A
 78%|███████▊  | 1563/2000 [10:14<03:09,  2.31it/s][A
 78%|███████▊  | 1564/2000 [10:15<04:54,  1.48it/s][A
 78%|███████▊  | 1565/2000 [10:15<03:54,  1.86it/s][A
 78%|███████▊  | 1566/2000 [10:15<03:12,  2.26it/s][A
 78%|███████▊  | 1567/2000 [10:15<02:42,  2.66it/s][A
 78%|███████▊  | 1568/2000 [10:16<02:22,  3.04it/s][A
 78%|███████▊  | 1569/2000 [10:16<02:07,  3.38it/s][A
 78%|███████▊  | 1570/2000 [10:16<01:57,  3.66it/s][A
 79%|███████▊  | 1571/2000 [10:16<01:50,  3.90it/s][A
 79%|███████▊  | 1572/2000 [10:17<01:45,  4.07it/s][A
 79%|███████▊  | 1573/2000 [10:17<01:41,  4.21it/s][A
 79%|███████▊  | 1574/2000 [10:17<01:38,  4.30it/s][A
 79%|███████▉  | 1575/2000 [10:17<01:36,  4.39it/s][A
 79%|███████▉  | 1576/2000 [10:17<01:35,  4.44it/s][A
 79%|███████▉  | 1577/2000 [10:19<03:43,  1.90it/s][A
 79%|███████▉  | 1578/2000 [10:19<03:03,  2.30it/s][A
 79%|███████▉  | 1579/2000 [10:19<02:35,  2.70it/s][A
 79%|███████▉  | 1580/2000 [10:19<02:16,  3.08it/s][A
 79%|███████▉  | 1581/2000 [10:20<02:02,  3.41it/s][A
 79%|███████▉  | 1582/2000 [10:20<01:52,  3.70it/s][A
 79%|███████▉  | 1583/2000 [10:20<01:46,  3.93it/s][A
 79%|███████▉  | 1584/2000 [10:21<03:46,  1.83it/s][A
 79%|███████▉  | 1585/2000 [10:22<05:11,  1.33it/s][A
 79%|███████▉  | 1586/2000 [10:23<04:04,  1.69it/s][A
 79%|███████▉  | 1587/2000 [10:23<03:17,  2.09it/s][A
 79%|███████▉  | 1588/2000 [10:23<02:45,  2.49it/s][A
 79%|███████▉  | 1589/2000 [10:23<02:22,  2.89it/s][A
 80%|███████▉  | 1590/2000 [10:24<02:06,  3.25it/s][A
 80%|███████▉  | 1591/2000 [10:24<01:54,  3.57it/s][A
 80%|███████▉  | 1592/2000 [10:25<03:50,  1.77it/s][A
 80%|███████▉  | 1593/2000 [10:25<03:07,  2.17it/s][A
 80%|███████▉  | 1594/2000 [10:25<02:37,  2.57it/s][A
 80%|███████▉  | 1595/2000 [10:26<02:16,  2.96it/s][A
 80%|███████▉  | 1596/2000 [10:26<02:01,  3.32it/s][A
 80%|███████▉  | 1597/2000 [10:26<01:51,  3.61it/s][A
 80%|███████▉  | 1598/2000 [10:27<03:46,  1.78it/s][A
 80%|███████▉  | 1599/2000 [10:27<03:04,  2.17it/s][A
 80%|████████  | 1600/2000 [10:28<02:35,  2.58it/s][A
 80%|████████  | 1601/2000 [10:28<02:14,  2.96it/s][A
 80%|████████  | 1602/2000 [10:28<02:01,  3.28it/s][A
 80%|████████  | 1603/2000 [10:28<01:52,  3.54it/s][A
 80%|████████  | 1604/2000 [10:29<01:45,  3.77it/s][A
 80%|████████  | 1605/2000 [10:29<01:40,  3.93it/s][A
 80%|████████  | 1606/2000 [10:29<01:36,  4.09it/s][A
 80%|████████  | 1607/2000 [10:29<01:34,  4.16it/s][A
 80%|████████  | 1608/2000 [10:30<01:31,  4.29it/s][A
 80%|████████  | 1609/2000 [10:30<01:30,  4.31it/s][A
 80%|████████  | 1610/2000 [10:30<01:29,  4.38it/s][A
 81%|████████  | 1611/2000 [10:30<01:28,  4.39it/s][A
 81%|████████  | 1612/2000 [10:30<01:27,  4.43it/s][A
 81%|████████  | 1613/2000 [10:32<03:24,  1.90it/s][A
 81%|████████  | 1614/2000 [10:32<02:48,  2.29it/s][A
 81%|████████  | 1615/2000 [10:32<02:23,  2.68it/s][A
 81%|████████  | 1616/2000 [10:32<02:06,  3.05it/s][A
 81%|████████  | 1617/2000 [10:34<03:51,  1.65it/s][A
 81%|████████  | 1618/2000 [10:34<03:07,  2.03it/s][A
 81%|████████  | 1619/2000 [10:34<02:35,  2.44it/s][A
 81%|████████  | 1620/2000 [10:34<02:14,  2.82it/s][A
 81%|████████  | 1621/2000 [10:34<01:58,  3.19it/s][A
 81%|████████  | 1622/2000 [10:35<01:47,  3.50it/s][A
 81%|████████  | 1623/2000 [10:35<01:40,  3.77it/s][A
 81%|████████  | 1624/2000 [10:36<03:28,  1.80it/s][A
 81%|████████▏ | 1625/2000 [10:36<02:50,  2.19it/s][A
 81%|████████▏ | 1626/2000 [10:37<02:25,  2.57it/s][A
 81%|████████▏ | 1627/2000 [10:37<02:07,  2.93it/s][A
 81%|████████▏ | 1628/2000 [10:37<01:53,  3.28it/s][A
 81%|████████▏ | 1629/2000 [10:37<01:45,  3.53it/s][A
 82%|████████▏ | 1630/2000 [10:37<01:38,  3.77it/s][A
 82%|████████▏ | 1631/2000 [10:38<01:33,  3.94it/s][A
 82%|████████▏ | 1632/2000 [10:38<01:30,  4.08it/s][A
 82%|████████▏ | 1633/2000 [10:39<03:20,  1.83it/s][A
 82%|████████▏ | 1634/2000 [10:39<02:45,  2.21it/s][A
 82%|████████▏ | 1635/2000 [10:40<02:20,  2.60it/s][A
 82%|████████▏ | 1636/2000 [10:40<02:01,  2.99it/s][A
 82%|████████▏ | 1637/2000 [10:40<01:49,  3.33it/s][A
 82%|████████▏ | 1638/2000 [10:40<01:39,  3.63it/s][A
 82%|████████▏ | 1639/2000 [10:41<01:33,  3.87it/s][A
 82%|████████▏ | 1640/2000 [10:41<01:28,  4.07it/s][A
 82%|████████▏ | 1641/2000 [10:41<01:25,  4.21it/s][A
 82%|████████▏ | 1642/2000 [10:41<01:22,  4.32it/s][A
 82%|████████▏ | 1643/2000 [10:41<01:21,  4.39it/s][A
 82%|████████▏ | 1644/2000 [10:42<01:19,  4.46it/s][A
 82%|████████▏ | 1645/2000 [10:42<01:20,  4.43it/s][A
